#starid;target;field
170;smc;7
170;smc;8
170;smc;9
170;smc;10
170;smc;11
170;smc;12
170;smc;13
171;smc;1
171;smc;2
171;smc;3
171;smc;4
171;smc;5
171;smc;6
171;smc;7
171;smc;8
171;smc;9
171;smc;10
171;smc;11
171;smc;12
171;smc;13
172;smc;1
172;smc;2
172;smc;3
172;smc;4
172;smc;5
172;smc;6
172;smc;7
172;smc;8
172;smc;9
172;smc;10
172;smc;11
172;smc;12
172;smc;13
173;smc;1
173;smc;2
173;smc;3
173;smc;4
173;smc;5
173;smc;6
173;smc;7
173;smc;8
173;smc;9
173;smc;10
173;smc;11
173;smc;12
173;smc;13
174;smc;1
174;smc;2
174;smc;3
174;smc;4
174;smc;5
174;smc;6
174;smc;7
174;smc;8
174;smc;9
174;smc;10
174;smc;11
174;smc;12
174;smc;13
175;smc;1
175;smc;2
175;smc;3
175;smc;4
175;smc;5
175;smc;6
175;smc;7
175;smc;8
175;smc;9
175;smc;10
175;smc;11
175;smc;12
175;smc;13
176;smc;1
176;smc;2
176;smc;3
176;smc;4
176;smc;5
176;smc;6
176;smc;7
176;smc;8
176;smc;9
176;smc;10
176;smc;11
176;smc;12
176;smc;13
177;smc;1
177;smc;2
177;smc;3
177;smc;4
177;smc;5
177;smc;6
177;smc;7
177;smc;8
177;smc;9
177;smc;10
177;smc;11
177;smc;12
177;smc;13
178;smc;1
178;smc;2
178;smc;3
178;smc;4
178;smc;5
178;smc;6
178;smc;7
178;smc;8
178;smc;9
178;smc;10
178;smc;11
178;smc;12
178;smc;13
179;smc;1
179;smc;2
179;smc;3
179;smc;4
179;smc;5
179;smc;6
179;smc;7
179;smc;8
179;smc;9
179;smc;10
179;smc;11
179;smc;12
179;smc;13
180;smc;1
180;smc;2
180;smc;3
180;smc;4
180;smc;5
180;smc;6
180;smc;7
180;smc;8
180;smc;9
180;smc;10
180;smc;11
180;smc;12
180;smc;13
181;smc;1
181;smc;2
181;smc;3
181;smc;4
181;smc;5
181;smc;6
181;smc;7
181;smc;8
181;smc;9
181;smc;10
181;smc;11
181;smc;12
181;smc;13
182;smc;1
182;smc;2
182;smc;3
182;smc;4
182;smc;5
182;smc;6
182;smc;7
182;smc;8
182;smc;9
182;smc;10
182;smc;11
182;smc;12
182;smc;13
183;smc;1
183;smc;2
183;smc;3
183;smc;4
183;smc;5
183;smc;6
183;smc;7
183;smc;8
183;smc;9
183;smc;10
183;smc;11
183;smc;12
183;smc;13
184;smc;1
184;smc;2
184;smc;3
184;smc;4
184;smc;5
184;smc;6
184;smc;7
184;smc;8
184;smc;9
184;smc;10
184;smc;11
184;smc;12
184;smc;13
185;smc;1
185;smc;2
185;smc;3
185;smc;4
185;smc;5
185;smc;6
185;smc;7
185;smc;8
185;smc;9
185;smc;10
185;smc;11
185;smc;12
185;smc;13
186;smc;1
186;smc;2
186;smc;3
186;smc;4
186;smc;5
186;smc;6
186;smc;7
186;smc;8
186;smc;9
186;smc;10
186;smc;11
186;smc;12
186;smc;13
187;smc;1
187;smc;2
187;smc;3
187;smc;4
187;smc;5
187;smc;6
187;smc;7
187;smc;8
187;smc;9
187;smc;10
187;smc;11
187;smc;12
187;smc;13
188;smc;1
188;smc;2
188;smc;3
188;smc;4
188;smc;5
188;smc;6
188;smc;7
188;smc;8
188;smc;9
188;smc;10
188;smc;11
188;smc;12
188;smc;13
189;smc;1
189;smc;2
189;smc;3
189;smc;4
189;smc;5
189;smc;6
189;smc;7
189;smc;8
189;smc;9
189;smc;10
189;smc;11
189;smc;12
189;smc;13
190;smc;1
190;smc;2
190;smc;3
190;smc;4
190;smc;5
190;smc;6
190;smc;7
190;smc;8
190;smc;9
190;smc;10
190;smc;11
190;smc;12
190;smc;13
191;smc;1
191;smc;2
191;smc;3
191;smc;4
191;smc;5
191;smc;6
191;smc;7
191;smc;8
191;smc;9
191;smc;10
191;smc;11
191;smc;12
191;smc;13
192;smc;1
192;smc;2
192;smc;3
192;smc;4
192;smc;5
192;smc;6
192;smc;7
192;smc;8
192;smc;9
192;smc;10
192;smc;11
192;smc;12
192;smc;13
193;smc;1
193;smc;2
193;smc;3
193;smc;4
193;smc;5
193;smc;6
193;smc;7
193;smc;8
193;smc;9
193;smc;10
193;smc;11
193;smc;12
193;smc;13
194;smc;1
194;smc;2
194;smc;3
194;smc;4
194;smc;5
194;smc;6
194;smc;7
194;smc;8
194;smc;9
194;smc;10
194;smc;11
194;smc;12
194;smc;13
195;smc;1
195;smc;2
195;smc;3
195;smc;4
195;smc;5
195;smc;6
195;smc;7
195;smc;8
195;smc;9
195;smc;10
195;smc;11
195;smc;12
195;smc;13
196;smc;1
196;smc;2
196;smc;3
196;smc;4
196;smc;5
196;smc;6
196;smc;7
196;smc;8
196;smc;9
196;smc;10
196;smc;11
196;smc;12
196;smc;13
197;smc;1
197;smc;2
197;smc;3
197;smc;4
197;smc;5
197;smc;6
197;smc;7
197;smc;8
197;smc;9
197;smc;10
197;smc;11
197;smc;12
197;smc;13
198;smc;1
198;smc;2
198;smc;3
198;smc;4
198;smc;5
198;smc;6
198;smc;7
198;smc;8
198;smc;9
198;smc;10
198;smc;11
198;smc;12
198;smc;13
199;smc;1
199;smc;2
199;smc;3
199;smc;4
199;smc;5
199;smc;6
199;smc;7
199;smc;8
199;smc;9
199;smc;10
199;smc;11
199;smc;12
199;smc;13
200;smc;1
200;smc;2
200;smc;3
200;smc;4
200;smc;5
200;smc;6
200;smc;7
200;smc;8
200;smc;9
200;smc;10
200;smc;11
200;smc;12
200;smc;13
201;smc;1
201;smc;2
201;smc;3
201;smc;4
201;smc;5
201;smc;6
201;smc;7
201;smc;8
201;smc;9
201;smc;10
201;smc;11
201;smc;12
201;smc;13
202;smc;1
202;smc;2
202;smc;3
202;smc;4
202;smc;5
202;smc;6
202;smc;7
202;smc;8
202;smc;9
202;smc;10
202;smc;11
202;smc;12
202;smc;13
203;smc;1
203;smc;2
203;smc;3
203;smc;4
203;smc;5
203;smc;6
203;smc;7
203;smc;8
203;smc;9
203;smc;10
203;smc;11
203;smc;12
203;smc;13
204;smc;1
204;smc;2
204;smc;3
204;smc;4
204;smc;5
204;smc;6
204;smc;7
204;smc;8
204;smc;9
204;smc;10
204;smc;11
204;smc;12
204;smc;13
205;smc;1
205;smc;2
205;smc;3
205;smc;4
205;smc;5
205;smc;6
205;smc;7
205;smc;8
205;smc;9
205;smc;10
205;smc;11
205;smc;12
205;smc;13
206;smc;1
206;smc;2
206;smc;3
206;smc;4
206;smc;5
206;smc;6
206;smc;7
206;smc;8
206;smc;9
206;smc;10
206;smc;11
206;smc;12
206;smc;13
207;smc;1
207;smc;2
207;smc;3
207;smc;4
207;smc;5
207;smc;6
207;smc;7
207;smc;8
207;smc;9
207;smc;10
207;smc;11
207;smc;12
207;smc;13
208;smc;1
208;smc;2
208;smc;3
208;smc;4
208;smc;5
208;smc;6
208;smc;7
208;smc;8
208;smc;9
208;smc;10
208;smc;11
208;smc;12
208;smc;13
209;smc;1
209;smc;2
209;smc;3
209;smc;4
209;smc;5
209;smc;6
209;smc;7
209;smc;8
209;smc;9
209;smc;10
209;smc;11
209;smc;12
209;smc;13
210;smc;1
210;smc;2
210;smc;3
210;smc;4
210;smc;5
210;smc;6
210;smc;7
210;smc;8
210;smc;9
210;smc;10
210;smc;11
210;smc;12
210;smc;13
211;smc;1
211;smc;2
211;smc;3
211;smc;4
211;smc;5
211;smc;6
211;smc;7
211;smc;8
211;smc;9
211;smc;10
211;smc;11
211;smc;12
211;smc;13
212;smc;1
212;smc;2
212;smc;3
212;smc;4
212;smc;5
212;smc;6
212;smc;7
212;smc;8
212;smc;9
212;smc;10
212;smc;11
212;smc;12
212;smc;13
213;smc;1
213;smc;2
213;smc;3
213;smc;4
213;smc;5
213;smc;6
213;smc;7
213;smc;8
213;smc;9
213;smc;10
213;smc;11
213;smc;12
213;smc;13
214;smc;1
214;smc;2
214;smc;3
214;smc;4
214;smc;5
214;smc;6
214;smc;7
214;smc;8
214;smc;9
214;smc;10
214;smc;11
214;smc;12
214;smc;13
215;smc;1
215;smc;2
215;smc;3
215;smc;4
215;smc;5
215;smc;6
215;smc;7
215;smc;8
215;smc;9
215;smc;10
215;smc;11
215;smc;12
215;smc;13
216;smc;1
216;smc;2
216;smc;3
216;smc;4
216;smc;5
216;smc;6
216;smc;7
216;smc;8
216;smc;9
216;smc;10
216;smc;11
216;smc;12
216;smc;13
217;smc;1
217;smc;2
217;smc;3
217;smc;4
217;smc;5
217;smc;6
217;smc;7
217;smc;8
217;smc;9
217;smc;10
217;smc;11
217;smc;12
217;smc;13
218;smc;1
218;smc;2
218;smc;3
218;smc;4
218;smc;5
218;smc;6
218;smc;7
218;smc;8
218;smc;9
218;smc;10
218;smc;11
218;smc;12
218;smc;13
219;smc;1
219;smc;2
219;smc;3
219;smc;4
219;smc;5
219;smc;6
219;smc;7
219;smc;8
219;smc;9
219;smc;10
219;smc;11
219;smc;12
219;smc;13
220;smc;1
220;smc;2
220;smc;3
220;smc;4
220;smc;5
220;smc;6
220;smc;7
220;smc;8
220;smc;9
220;smc;10
220;smc;11
220;smc;12
220;smc;13
221;smc;1
221;smc;2
221;smc;3
221;smc;4
221;smc;5
221;smc;6
221;smc;7
221;smc;8
221;smc;9
221;smc;10
221;smc;11
221;smc;12
221;smc;13
222;smc;1
222;smc;2
222;smc;3
222;smc;4
222;smc;5
222;smc;6
222;smc;7
222;smc;8
222;smc;9
222;smc;10
222;smc;11
222;smc;12
222;smc;13
223;smc;1
223;smc;2
223;smc;3
223;smc;4
223;smc;5
223;smc;6
223;smc;7
223;smc;8
223;smc;9
223;smc;10
223;smc;11
223;smc;12
223;smc;13
224;smc;1
224;smc;2
224;smc;3
224;smc;4
224;smc;5
224;smc;6
224;smc;7
224;smc;8
224;smc;9
224;smc;10
224;smc;11
224;smc;12
224;smc;13
225;smc;1
225;smc;2
225;smc;3
225;smc;4
225;smc;5
225;smc;6
225;smc;7
225;smc;8
225;smc;9
225;smc;10
225;smc;11
225;smc;12
225;smc;13
226;smc;1
226;smc;2
226;smc;3
226;smc;4
226;smc;5
226;smc;6
226;smc;7
226;smc;8
226;smc;9
226;smc;10
226;smc;11
226;smc;12
226;smc;13
227;smc;1
227;smc;2
227;smc;3
227;smc;4
227;smc;5
227;smc;6
227;smc;7
227;smc;8
227;smc;9
227;smc;10
227;smc;11
227;smc;12
227;smc;13
228;smc;1
228;smc;2
228;smc;3
228;smc;4
228;smc;5
228;smc;6
228;smc;7
228;smc;8
228;smc;9
228;smc;10
228;smc;11
228;smc;12
228;smc;13
229;smc;1
229;smc;2
229;smc;3
229;smc;4
229;smc;5
229;smc;6
229;smc;7
229;smc;8
229;smc;9
229;smc;10
229;smc;11
229;smc;12
229;smc;13
230;smc;1
230;smc;2
230;smc;3
230;smc;4
230;smc;5
230;smc;6
230;smc;7
230;smc;8
230;smc;9
230;smc;10
230;smc;11
230;smc;12
230;smc;13
231;smc;1
231;smc;2
231;smc;3
231;smc;4
231;smc;5
231;smc;6
231;smc;7
231;smc;8
231;smc;9
231;smc;10
231;smc;11
231;smc;12
231;smc;13
232;smc;1
232;smc;2
232;smc;3
232;smc;4
232;smc;5
232;smc;6
232;smc;7
232;smc;8
232;smc;9
232;smc;10
232;smc;11
232;smc;12
232;smc;13
233;smc;1
233;smc;2
233;smc;3
233;smc;4
233;smc;5
233;smc;6
233;smc;7
233;smc;8
233;smc;9
233;smc;10
233;smc;11
233;smc;12
233;smc;13
234;smc;1
234;smc;2
234;smc;3
234;smc;4
234;smc;5
234;smc;6
234;smc;7
234;smc;8
234;smc;9
234;smc;10
234;smc;11
234;smc;12
234;smc;13
235;smc;1
235;smc;2
235;smc;3
235;smc;4
235;smc;5
235;smc;6
235;smc;7
235;smc;8
235;smc;9
235;smc;10
235;smc;11
235;smc;12
235;smc;13
236;smc;1
236;smc;2
236;smc;3
236;smc;4
236;smc;5
236;smc;6
236;smc;7
236;smc;8
236;smc;9
236;smc;10
236;smc;11
236;smc;12
236;smc;13
237;smc;1
237;smc;2
237;smc;3
237;smc;4
237;smc;5
237;smc;6
237;smc;7
237;smc;8
237;smc;9
237;smc;10
237;smc;11
237;smc;12
237;smc;13
238;smc;1
238;smc;2
238;smc;3
238;smc;4
238;smc;5
238;smc;6
238;smc;7
238;smc;8
238;smc;9
238;smc;10
238;smc;11
238;smc;12
238;smc;13
239;smc;1
239;smc;2
239;smc;3
239;smc;4
239;smc;5
239;smc;6
239;smc;7
239;smc;8
239;smc;9
239;smc;10
239;smc;11
239;smc;12
239;smc;13
240;smc;1
240;smc;2
240;smc;3
240;smc;4
240;smc;5
240;smc;6
240;smc;7
240;smc;8
240;smc;9
240;smc;10
240;smc;11
240;smc;12
240;smc;13
241;smc;1
241;smc;2
241;smc;3
241;smc;4
241;smc;5
241;smc;6
241;smc;7
241;smc;8
241;smc;9
241;smc;10
241;smc;11
241;smc;12
241;smc;13
242;smc;1
242;smc;2
242;smc;3
242;smc;4
242;smc;5
242;smc;6
242;smc;7
242;smc;8
242;smc;9
242;smc;10
242;smc;11
242;smc;12
242;smc;13
243;smc;1
243;smc;2
243;smc;3
243;smc;4
243;smc;5
243;smc;6
243;smc;7
243;smc;8
243;smc;9
243;smc;10
243;smc;11
243;smc;12
243;smc;13
244;smc;1
244;smc;2
244;smc;3
244;smc;4
244;smc;5
244;smc;6
244;smc;7
244;smc;8
244;smc;9
244;smc;10
244;smc;11
244;smc;12
244;smc;13
245;smc;1
245;smc;2
245;smc;3
245;smc;4
245;smc;5
245;smc;6
245;smc;7
245;smc;8
245;smc;9
245;smc;10
245;smc;11
245;smc;12
245;smc;13
246;smc;1
246;smc;2
246;smc;3
246;smc;4
246;smc;5
246;smc;6
246;smc;7
246;smc;8
246;smc;9
246;smc;10
246;smc;11
246;smc;12
246;smc;13
247;smc;1
247;smc;2
247;smc;3
247;smc;4
247;smc;5
247;smc;6
247;smc;7
247;smc;8
247;smc;9
247;smc;10
247;smc;11
247;smc;12
247;smc;13
248;smc;1
248;smc;2
248;smc;3
248;smc;4
248;smc;5
248;smc;6
248;smc;7
248;smc;8
248;smc;9
248;smc;10
248;smc;11
248;smc;12
248;smc;13
249;smc;1
249;smc;2
249;smc;3
249;smc;4
249;smc;5
249;smc;6
249;smc;7
249;smc;8
249;smc;9
249;smc;10
249;smc;11
249;smc;12
249;smc;13
250;smc;1
250;smc;2
250;smc;3
250;smc;4
250;smc;5
250;smc;6
250;smc;7
250;smc;8
250;smc;9
250;smc;10
250;smc;11
250;smc;12
250;smc;13
251;smc;1
251;smc;2
251;smc;3
251;smc;4
251;smc;5
251;smc;6
251;smc;7
251;smc;8
251;smc;9
251;smc;10
251;smc;11
251;smc;12
251;smc;13
252;smc;1
252;smc;2
252;smc;3
252;smc;4
252;smc;5
252;smc;6
252;smc;7
252;smc;8
252;smc;9
252;smc;10
252;smc;11
252;smc;12
252;smc;13
253;smc;1
253;smc;2
253;smc;3
253;smc;4
253;smc;5
253;smc;6
253;smc;7
253;smc;8
253;smc;9
253;smc;10
253;smc;11
253;smc;12
253;smc;13
254;smc;1
254;smc;2
254;smc;3
254;smc;4
254;smc;5
254;smc;6
254;smc;7
254;smc;8
254;smc;9
254;smc;10
254;smc;11
254;smc;12
254;smc;13
255;smc;1
255;smc;2
255;smc;3
255;smc;4
255;smc;5
255;smc;6
255;smc;7
255;smc;8
255;smc;9
255;smc;10
255;smc;11
255;smc;12
255;smc;13
256;smc;1
256;smc;2
256;smc;3
256;smc;4
256;smc;5
256;smc;6
256;smc;7
256;smc;8
256;smc;9
256;smc;10
256;smc;11
256;smc;12
256;smc;13
257;smc;1
257;smc;2
257;smc;3
257;smc;4
257;smc;5
257;smc;6
257;smc;7
257;smc;8
257;smc;9
257;smc;10
257;smc;11
257;smc;12
257;smc;13
258;smc;1
258;smc;2
258;smc;3
258;smc;4
258;smc;5
258;smc;6
258;smc;7
258;smc;8
258;smc;9
258;smc;10
258;smc;11
258;smc;12
258;smc;13
259;smc;1
259;smc;2
259;smc;3
259;smc;4
259;smc;5
259;smc;6
259;smc;7
259;smc;8
259;smc;9
259;smc;10
259;smc;11
259;smc;12
259;smc;13
260;smc;1
260;smc;2
260;smc;3
260;smc;4
260;smc;5
260;smc;6
260;smc;7
260;smc;8
260;smc;9
260;smc;10
260;smc;11
260;smc;12
260;smc;13
261;smc;1
261;smc;2
261;smc;3
261;smc;4
261;smc;5
261;smc;6
261;smc;7
261;smc;8
261;smc;9
261;smc;10
261;smc;11
261;smc;12
261;smc;13
262;smc;1
262;smc;2
262;smc;3
262;smc;4
262;smc;5
262;smc;6
262;smc;7
262;smc;8
262;smc;9
262;smc;10
262;smc;11
262;smc;12
262;smc;13
263;smc;1
263;smc;2
263;smc;3
263;smc;4
263;smc;5
263;smc;6
263;smc;7
263;smc;8
263;smc;9
263;smc;10
263;smc;11
263;smc;12
263;smc;13
264;smc;1
264;smc;2
264;smc;3
264;smc;4
264;smc;5
264;smc;6
264;smc;7
264;smc;8
264;smc;9
264;smc;10
264;smc;11
264;smc;12
264;smc;13
265;smc;1
265;smc;2
265;smc;3
265;smc;4
265;smc;5
265;smc;6
265;smc;7
265;smc;8
265;smc;9
265;smc;10
265;smc;11
265;smc;12
265;smc;13
266;smc;1
266;smc;2
266;smc;3
266;smc;4
266;smc;5
266;smc;6
266;smc;7
266;smc;8
266;smc;9
266;smc;10
266;smc;11
266;smc;12
266;smc;13
267;smc;1
267;smc;2
267;smc;3
267;smc;4
267;smc;5
267;smc;6
267;smc;7
267;smc;8
267;smc;9
267;smc;10
267;smc;11
267;smc;12
267;smc;13
268;smc;1
268;smc;2
268;smc;3
268;smc;4
268;smc;5
268;smc;6
268;smc;7
268;smc;8
268;smc;9
268;smc;10
268;smc;11
268;smc;12
268;smc;13
269;smc;1
269;smc;2
269;smc;3
269;smc;4
269;smc;5
269;smc;6
269;smc;7
269;smc;8
269;smc;9
269;smc;10
269;smc;11
269;smc;12
269;smc;13
270;smc;1
270;smc;2
270;smc;3
270;smc;4
270;smc;5
270;smc;6
270;smc;7
270;smc;8
270;smc;9
270;smc;10
270;smc;11
270;smc;12
270;smc;13
271;smc;1
271;smc;2
271;smc;3
271;smc;4
271;smc;5
271;smc;6
271;smc;7
271;smc;8
271;smc;9
271;smc;10
271;smc;11
271;smc;12
271;smc;13
272;smc;1
272;smc;2
272;smc;3
272;smc;4
272;smc;5
272;smc;6
272;smc;7
272;smc;8
272;smc;9
272;smc;10
272;smc;11
272;smc;12
272;smc;13
273;smc;1
273;smc;2
273;smc;3
273;smc;4
273;smc;5
273;smc;6
273;smc;7
273;smc;8
273;smc;9
273;smc;10
273;smc;11
273;smc;12
273;smc;13
274;smc;1
274;smc;2
274;smc;3
274;smc;4
274;smc;5
274;smc;6
274;smc;7
274;smc;8
274;smc;9
274;smc;10
274;smc;11
274;smc;12
274;smc;13
275;smc;1
275;smc;2
275;smc;3
275;smc;4
275;smc;5
275;smc;6
275;smc;7
275;smc;8
275;smc;9
275;smc;10
275;smc;11
275;smc;12
275;smc;13
276;smc;1
276;smc;2
276;smc;3
276;smc;4
276;smc;5
276;smc;6
276;smc;7
276;smc;8
276;smc;9
276;smc;10
276;smc;11
276;smc;12
276;smc;13
277;smc;1
277;smc;2
277;smc;3
277;smc;4
277;smc;5
277;smc;6
277;smc;7
277;smc;8
277;smc;9
277;smc;10
277;smc;11
277;smc;12
277;smc;13
278;smc;1
278;smc;2
278;smc;3
278;smc;4
278;smc;5
278;smc;6
278;smc;7
278;smc;8
278;smc;9
278;smc;10
278;smc;11
278;smc;12
278;smc;13
279;smc;1
279;smc;2
279;smc;3
279;smc;4
279;smc;5
279;smc;6
279;smc;7
279;smc;8
279;smc;9
279;smc;10
279;smc;11
279;smc;12
279;smc;13
280;smc;1
280;smc;2
280;smc;3
280;smc;4
280;smc;5
280;smc;6
280;smc;7
280;smc;8
280;smc;9
280;smc;10
280;smc;11
280;smc;12
280;smc;13
281;smc;1
281;smc;2
281;smc;3
281;smc;4
281;smc;5
281;smc;6
281;smc;7
281;smc;8
281;smc;9
281;smc;10
281;smc;11
281;smc;12
281;smc;13
282;smc;1
282;smc;2
282;smc;3
282;smc;4
282;smc;5
282;smc;6
282;smc;7
282;smc;8
282;smc;9
282;smc;10
282;smc;11
282;smc;12
282;smc;13
283;smc;1
283;smc;2
283;smc;3
283;smc;4
283;smc;5
283;smc;6
283;smc;7
283;smc;8
283;smc;9
283;smc;10
283;smc;11
283;smc;12
283;smc;13
284;smc;1
284;smc;2
284;smc;3
284;smc;4
284;smc;5
284;smc;6
284;smc;7
284;smc;8
284;smc;9
284;smc;10
284;smc;11
284;smc;12
284;smc;13
285;smc;1
285;smc;2
285;smc;3
285;smc;4
285;smc;5
285;smc;6
285;smc;7
285;smc;8
285;smc;9
285;smc;10
285;smc;11
285;smc;12
285;smc;13
286;smc;1
286;smc;2
286;smc;3
286;smc;4
286;smc;5
286;smc;6
286;smc;7
286;smc;8
286;smc;9
286;smc;10
286;smc;11
286;smc;12
286;smc;13
287;smc;1
287;smc;2
287;smc;3
287;smc;4
287;smc;5
287;smc;6
287;smc;7
287;smc;8
287;smc;9
287;smc;10
287;smc;11
287;smc;12
287;smc;13
288;smc;1
288;smc;2
288;smc;3
288;smc;4
288;smc;5
288;smc;6
288;smc;7
288;smc;8
288;smc;9
288;smc;10
288;smc;11
288;smc;12
288;smc;13
289;smc;1
289;smc;2
289;smc;3
289;smc;4
289;smc;5
289;smc;6
289;smc;7
289;smc;8
289;smc;9
289;smc;10
289;smc;11
289;smc;12
289;smc;13
290;smc;1
290;smc;2
290;smc;3
290;smc;4
290;smc;5
290;smc;6
290;smc;7
290;smc;8
290;smc;9
290;smc;10
290;smc;11
290;smc;12
290;smc;13
291;smc;1
291;smc;2
291;smc;3
291;smc;4
291;smc;5
291;smc;6
291;smc;7
291;smc;8
291;smc;9
291;smc;10
291;smc;11
291;smc;12
291;smc;13
292;smc;1
292;smc;2
292;smc;3
292;smc;4
292;smc;5
292;smc;6
292;smc;7
292;smc;8
292;smc;9
292;smc;10
292;smc;11
292;smc;12
292;smc;13
293;smc;1
293;smc;2
293;smc;3
293;smc;4
293;smc;5
293;smc;6
293;smc;7
293;smc;8
293;smc;9
293;smc;10
293;smc;11
293;smc;12
293;smc;13
294;smc;1
294;smc;2
294;smc;3
294;smc;4
294;smc;5
294;smc;6
294;smc;7
294;smc;8
294;smc;9
294;smc;10
294;smc;11
294;smc;12
294;smc;13
295;smc;1
295;smc;2
295;smc;3
295;smc;4
295;smc;5
295;smc;6
295;smc;7
295;smc;8
295;smc;9
295;smc;10
295;smc;11
295;smc;12
295;smc;13
296;smc;1
296;smc;2
296;smc;3
296;smc;4
296;smc;5
296;smc;6
296;smc;7
296;smc;8
296;smc;9
296;smc;10
296;smc;11
296;smc;12
296;smc;13
297;smc;1
297;smc;2
297;smc;3
297;smc;4
297;smc;5
297;smc;6
297;smc;7
297;smc;8
297;smc;9
297;smc;10
297;smc;11
297;smc;12
297;smc;13
298;smc;1
298;smc;2
298;smc;3
298;smc;4
298;smc;5
298;smc;6
298;smc;7
298;smc;8
298;smc;9
298;smc;10
298;smc;11
298;smc;12
298;smc;13
299;smc;1
299;smc;2
299;smc;3
299;smc;4
299;smc;5
299;smc;6
299;smc;7
299;smc;8
299;smc;9
299;smc;10
299;smc;11
299;smc;12
299;smc;13
300;smc;1
300;smc;2
300;smc;3
300;smc;4
300;smc;5
300;smc;6
300;smc;7
300;smc;8
300;smc;9
300;smc;10
300;smc;11
300;smc;12
300;smc;13
301;smc;1
301;smc;2
301;smc;3
301;smc;4
301;smc;5
301;smc;6
301;smc;7
301;smc;8
301;smc;9
301;smc;10
301;smc;11
301;smc;12
301;smc;13
302;smc;1
302;smc;2
302;smc;3
302;smc;4
302;smc;5
302;smc;6
302;smc;7
302;smc;8
302;smc;9
302;smc;10
302;smc;11
302;smc;12
302;smc;13
303;smc;1
303;smc;2
303;smc;3
303;smc;4
303;smc;5
303;smc;6
303;smc;7
303;smc;8
303;smc;9
303;smc;10
303;smc;11
303;smc;12
303;smc;13
304;smc;1
304;smc;2
304;smc;3
304;smc;4
304;smc;5
304;smc;6
304;smc;7
304;smc;8
304;smc;9
304;smc;10
304;smc;11
304;smc;12
304;smc;13
305;smc;1
305;smc;2
305;smc;3
305;smc;4
305;smc;5
305;smc;6
305;smc;7
305;smc;8
305;smc;9
305;smc;10
305;smc;11
305;smc;12
305;smc;13
306;smc;1
306;smc;2
306;smc;3
306;smc;4
306;smc;5
306;smc;6
306;smc;7
306;smc;8
306;smc;9
306;smc;10
306;smc;11
306;smc;12
306;smc;13
307;smc;1
307;smc;2
307;smc;3
307;smc;4
307;smc;5
307;smc;6
307;smc;7
307;smc;8
307;smc;9
307;smc;10
307;smc;11
307;smc;12
307;smc;13
308;smc;1
308;smc;2
308;smc;3
308;smc;4
308;smc;5
308;smc;6
308;smc;7
308;smc;8
308;smc;9
308;smc;10
308;smc;11
308;smc;12
308;smc;13
309;smc;1
309;smc;2
309;smc;3
309;smc;4
309;smc;5
309;smc;6
309;smc;7
309;smc;8
309;smc;9
309;smc;10
309;smc;11
309;smc;12
309;smc;13
310;smc;1
310;smc;2
310;smc;3
310;smc;4
310;smc;5
310;smc;6
310;smc;7
310;smc;8
310;smc;9
310;smc;10
310;smc;11
310;smc;12
310;smc;13
311;smc;1
311;smc;2
311;smc;3
311;smc;4
311;smc;5
311;smc;6
311;smc;7
311;smc;8
311;smc;9
311;smc;10
311;smc;11
311;smc;12
311;smc;13
312;smc;1
312;smc;2
312;smc;3
312;smc;4
312;smc;5
312;smc;6
312;smc;7
312;smc;8
312;smc;9
312;smc;10
312;smc;11
312;smc;12
312;smc;13
313;smc;1
313;smc;2
313;smc;3
313;smc;4
313;smc;5
313;smc;6
313;smc;7
313;smc;8
313;smc;9
313;smc;10
313;smc;11
313;smc;12
313;smc;13
314;smc;1
314;smc;2
314;smc;3
314;smc;4
314;smc;5
314;smc;6
314;smc;7
314;smc;8
314;smc;9
314;smc;10
314;smc;11
314;smc;12
314;smc;13
315;smc;1
315;smc;2
315;smc;3
315;smc;4
315;smc;5
315;smc;6
315;smc;7
315;smc;8
315;smc;9
315;smc;10
315;smc;11
315;smc;12
315;smc;13
316;smc;1
316;smc;2
316;smc;3
316;smc;4
316;smc;5
316;smc;6
316;smc;7
316;smc;8
316;smc;9
316;smc;10
316;smc;11
316;smc;12
316;smc;13
317;smc;1
317;smc;2
317;smc;3
317;smc;4
317;smc;5
317;smc;6
317;smc;7
317;smc;8
317;smc;9
317;smc;10
317;smc;11
317;smc;12
317;smc;13
318;smc;1
318;smc;2
318;smc;3
318;smc;4
318;smc;5
318;smc;6
318;smc;7
318;smc;8
318;smc;9
318;smc;10
318;smc;11
318;smc;12
318;smc;13
319;smc;1
319;smc;2
319;smc;3
319;smc;4
319;smc;5
319;smc;6
319;smc;7
319;smc;8
319;smc;9
319;smc;10
319;smc;11
319;smc;12
319;smc;13
320;smc;1
320;smc;2
320;smc;3
320;smc;4
320;smc;5
320;smc;6
320;smc;7
320;smc;8
320;smc;9
320;smc;10
320;smc;11
320;smc;12
320;smc;13
321;smc;1
321;smc;2
321;smc;3
321;smc;4
321;smc;5
321;smc;6
321;smc;7
321;smc;8
321;smc;9
321;smc;10
321;smc;11
321;smc;12
321;smc;13
322;smc;1
322;smc;2
322;smc;3
322;smc;4
322;smc;5
322;smc;6
322;smc;7
322;smc;8
322;smc;9
322;smc;10
322;smc;11
322;smc;12
322;smc;13
323;smc;1
323;smc;2
323;smc;3
323;smc;4
323;smc;5
323;smc;6
323;smc;7
323;smc;8
323;smc;9
323;smc;10
323;smc;11
323;smc;12
323;smc;13
324;smc;1
324;smc;2
